<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 0.0265688
 0.02657033
 0.02657079
 0.02657149
 0.02657185
 0.0265729
 0.02657303
 0.0265738
 0.02657408
 0.02657558
 0.02657597
 0.02657612
 0.02657685
 0.02658168
 0.02658493
 0.0265852
 0.02658586
 0.02658669
 0.02658723
 0.02658814
 0.0265888
 0.02658895
 0.0265891
 0.02658958
 0.02658977
 0.0265955
 0.02659572
 0.02659597
 0.02659612
 0.0265963
 0.02660051
 0.02660128
 0.02660411
 0.02660423
 0.02660446
 0.02660472
 0.02660498
 0.02660507
 0.02660526
 0.02660564
 0.02660576
 0.02660598
 0.02660617
 0.02660641
 0.02660718
 0.02660817
 0.02660837
 0.0266091
 0.02660931
 0.0266095
 0.02660985
 0.0266101
 0.02661041
 0.02661148
 0.0266118
 0.02661228
 0.02661254
 0.02661656
 0.02661669
 0.0266171
 0.02661725
 0.02661836
 0.02662167
 0.02662216
 0.02662254
 0.02662673
 0.026627
 0.0266273
 0.02662754
 0.02662806
 0.02662823
 0.02662832
 0.02662877
 0.02662891
 0.02662901
 0.02662914
 0.02663017
 0.02663241
 0.02663442
 0.02663456
 0.02663611
 0.02663641
 0.02663687
 0.0266371
 0.02663719
 0.02663736
 0.02663748
 0.02663785
 0.02663829
 0.02663912
 0.02663932
 0.02663943
 0.02664151
 0.02664266
 0.02664306
 0.02664324
 0.02664346
 0.02664407
 0.02664425
 0.02664459
 0.02664627
 0.02664814
 0.02664838
 0.0266485
 0.02664869
 0.02664873
 0.02664916
 0.02664961
 0.02665019
 0.02665078
 0.02665098
 0.02665249
 0.02665271
 0.02665382
 0.02665423
 0.0266558
 0.02665879
 0.02665894
 0.02665931
 0.02665952
 0.02665979
 0.02666062
 0.02666074
 0.0266612
 0.02666198
 0.0266639
 0.02666457
 0.02666538
 0.02698503
 0.02698683
 0.02699029
 0.02699037
 0.02726429
 0.02727285
 0.0272784
 0.02729812
 0.0273792
 0.02741062
 0.02763651
 0.02765107
 0.02788388
 0.02811425
 0.02902616
 0.02924464
 0.02964378
 0.02983951
 0.03017552
 0.03021196
 0.03052115
 0.0306226
 0.0308428
 0.03275852
 0.03276525
 0.03362699
 0.0340818
 0.0345366
 0.03478205
 0.0350275
 0.03527295
 0.03541594
 0.03552899
 0.03564204
 0.03572601
 0.03580997
 0.03589394
 0.03595777
 0.0360216
 0.03608542
 0.03619329
 0.03628294
 0.03634107
 0.03638985
 0.03639034
 0.03639097
 0.03641675
 0.03641689
 0.03641703
 0.03641781
 0.03641851
 0.03641992
 0.03642003
 0.03645132
 0.03645145
 0.03645152
 0.03645166
 0.03645169
 0.03645178
 0.03645184
 0.036452
 0.03645218
 0.03645235
 0.03645251
 0.03645267
 0.03645275
 0.03645306
 0.03645318
 0.03645344
 0.03645353
 0.03645362
 0.03645368
 0.03645398
 0.03645412
 0.03645446
 0.03645548
 0.03645566
 0.03645589
 0.036456
 0.03645647
 0.03645657
 0.03645679
 0.03645698
 0.03645706
 0.03645715
 0.03645741
 0.03645747
 0.03645755
 0.03645764
 0.03645777
 0.03645783
 0.03645889
 0.03645902
 0.03645916
 0.03645949
 0.03645963
 0.03646007
 0.0364614
 0.03646153
 0.03646181
 0.03646194
 0.03646206
 0.03646214
 0.03646246
 0.03646259
 0.03647221
 0.03647233
 0.03647455
 0.03647471
 0.03647493
 0.03647506
 0.03647557
 0.03647572
 0.03647586
 0.0364759
 0.03647655
 0.03647685
 0.03647688
 0.03647706
 0.03647709
 0.03647727
 0.03647736
 0.03647744
 0.03647758
 0.03647766
 0.03647776
 0.03647791
 0.03647807
 0.03647818
 0.0364783
 0.03647844
 0.0364787
 0.03647881
 0.03648285
 0.03648288
 0.03648304
 0.0364832
 0.03648337
 0.03648418
 0.03648433
 0.03648449
 0.03648452
 0.03648465
 0.03648475
 0.0364848
 0.03648494
 0.03648553
 0.03648556
 0.0364857
 0.03648586
 0.03648618
 0.03648679
 0.03648688
 0.03648706
 0.03648721
 0.03648747
 0.03648766
 0.03648787
 0.03648819
 0.03648852
 0.0364889
 0.03648897
 0.03648907
 0.03648933
 0.03648972
 0.03648975
 0.03648984
 0.03649006
 0.03649043
 0.03649129
 0.03649146
 0.03649161
 0.03649174
 0.03649182
 0.03649193
 0.03650421
 0.03650427
 0.03650443
 0.03650456
 0.036505
 0.03650505
 0.03650518
 0.03650527
 0.03650566
 0.03650573
 0.03650596
 0.03650606
 0.03650614
 0.0365063
 0.0365064
 0.03650646
 0.0365065
 0.03650659
 0.03650668
 0.03650682
 0.03650689
 0.03650697
 0.03650736
 0.03650753
 0.03650757
 0.03650769
 0.03650779
 0.03650787
 0.03650793
 0.03650805
 0.0365084
 0.0365085
 0.03650861
 0.03650875
 0.03650908
 0.03650918
 0.03650934
 0.03650948
 0.03650976
 0.03650979
 0.03651002
 0.03651025
 0.03651029
 0.03651032
 0.03651051
 0.03651066
 0.03651083
 0.03651108
 0.0365112
 0.03651124
 0.03651161
 0.03651178
 0.03651183
 0.0365121
 0.03651238
 0.03651251
 0.03651272
 0.036513
 0.03651314
 0.03651367
 0.03651375
 0.03651404
 0.03651408
 0.03651425
 0.03651427
 0.0365144
 0.03651463
 0.03651478
 0.03651498
 0.03651505
 0.03651563
 0.03651583
 0.03651603
 0.03651609
 0.03651616
 0.03651635
 0.03651645
 0.0365168
 0.03651712
 0.03651827
 0.0365183
 0.03651848
 0.03651866
 0.03651869
 0.0365188
 0.03651896
 0.03651911
 0.03651942
 0.03651986
 0.03652002
 0.03652046
 0.03652073
 0.03652082
 0.03652106
 0.03652114
 0.03652327
 0.0365235
 0.03652386
 0.03652472
 0.03652489
 0.03652518
 0.03652627
 0.03652651
 0.03652676
 0.036527
 0.03652704
 0.0365273
 0.03652741
 0.03652784
 0.03652791
 0.03652797
 0.03652834
 0.03652847
 0.03652869
 0.03652876
 0.03652938
 0.03652972
 0.03652985
 0.03653004
 0.0365306
 0.03653066
 0.03653083
 0.03653118
 0.03653176
 0.03653192
 0.03653209
 0.03653221
 0.03653236
 0.03653251
 0.03653253
 0.03653291
 0.03653298
 0.03653311
 0.03653326
 0.03653333
 0.03653341
 0.03653351
 0.0365337
 0.03653418
 0.03653483
 0.03653506
 0.03653523
 0.03653529
 0.03653577
 0.03653622
 0.03653654
 0.0365368
 0.0365373
 0.03653742
 0.03653757
 0.03653821
 0.03653879
 0.03653928
 0.03653949
 0.03653987
 0.03654005
 0.03654018
 0.03654032
 0.03654041
 0.03654056
 0.03654059
 0.03654065
 0.03654088
 0.03654128
 0.03654143
 0.03654148
 0.03654185
 0.03654188
 0.03654193
 0.03654218
 0.03654229
 0.0365425
 0.03654254
 0.03654279
 0.036543
 0.03654306
 0.03655329
 0.03655551
 0.03655565
 0.03655589
 0.03655611
 0.03655642
 0.03655701
 0.03655783
 0.03655831
 0.03655943
 0.03656009
 0.03656037
 0.03656115
 0.03657307
 0.03657315
 0.03657342
 0.03657366
 0.03657408
 0.03657419
 0.0365745
 0.03657567
 0.0365764
 0.03657686
 0.03657719
 0.03657734
 0.03657747
 0.03657777
 0.03657801
 0.03657828
 0.03657847
 0.03657856
 0.03657881
 0.03657904
 0.03657935
 0.03658167
 0.03658213
 0.0365836
 0.03658391
 0.03658427
 0.03658462
 0.03658486
 0.0365865
 0.03658675
 0.03658704
 0.03658754
 0.03658774
 0.03658807
 0.03659012
 0.03659016
 0.03659022
 0.03659043
 0.03659104
 0.0365912
 0.03659178
 0.0365919
 0.03659236
 0.03659245
 0.03659284
 0.03659326
 0.03659344
 0.03659353
 0.03659379
 0.03659402
 0.03659422
 0.03659433
 0.03659465
 0.0365952
 0.03659582
 0.03659602
 0.03659625
 0.03659744
 0.03659776
 0.03659851
 0.03659901
 0.03659928
 0.03659951
 0.03659967
 0.03659988
 0.03660023
 0.03660056
 0.03660066
 0.03660302
 0.03660322
 0.03660337
 0.03660391
 0.03660417
 0.0366046
 0.03660511
 0.03660556
 0.0366058
 0.0366061
 0.03660642
 0.03660659
 0.03660707
 0.03660874
 0.03660904
 0.03661016
 0.03661027
 0.0366104
 0.03661085
 0.03661095
 0.03661106
 0.03661166
 0.03661179
 0.03661307
 0.03661469
 0.03661482
 0.03661499
 0.03661583
 0.03661598
 0.03661612
 0.03661734
 0.03661758
 0.03661785
 0.03661858
 0.03661892
 0.03661927
 0.036622
 0.03662235
 0.03662275
 0.03662357
 0.03662366
 0.03662401
 0.03662415
 0.03662469
 0.03662519
 0.03662525
 0.0366271
 0.03662745
 0.03662836
 0.03663185
 0.03663194
 0.0366324
 0.03663296
 0.03663338
 0.03663373
 0.0366339
 0.03663447
 0.03663466
 0.03663489
 0.03663519
 0.03663537
 0.0366368
 0.03663838
 0.036639
 0.03663913
 0.03664006
 0.03664025
 0.0366406
 0.03664072
 0.03664101
 0.03664193
 0.03664221
 0.03664256
 0.03664294
 0.03664323
 0.03664373
 0.03664404
 0.03664553
 0.03664599
 0.03664611
 0.03664688
 0.0366471
 0.03664744
 0.0366478
 0.03664816
 0.03664834
 0.03664851
 0.03664964
 0.03665009
 0.03692821
 0.03692927
 0.03693007
 0.03694864
 0.03712037
 0.0371254
 0.03712548
 0.03712986
 0.03714594
 0.0371461
 0.03715088
 0.03740786
 0.03763272
 0.03774315
 0.03796202
 0.03817698
 0.03902148
 0.0392502
 0.03963412
 0.03981923
 0.04013738
 0.04044558
 0.04054511
 0.04074209
 0.04120498
 0.0413424
 0.04143259
 0.04161108
 0.04178584
 0.0421281
 0.0422101
 0.04227096
 0.04230115
 0.04254174
 0.04254538
 0.04254902
 0.0427353
 0.04346177
 0.04418824
 0.04457569
 0.04486118
 0.04514667
 0.04534889
 0.04555111
 0.04561852
 0.04568593
 0.04572995
 0.04577397
 0.04581799
 0.04590334
 0.04598868
 0.04607403
 0.04625248
 0.0463171
 0.04636825
 0.04637857
 0.04638059
 0.0463807
 0.04638135
 0.04638796
 0.04639954
 0.04639984
 0.0464007
 0.04640075
 0.04640099
 0.04640113
 0.04640913
 0.04640954
 0.04640981
 0.04641055
 0.04641089
 0.0464111
 0.04641145
 0.04641249
 0.04641255
 0.04641269
 0.0464129
 0.04641304
 0.0464139
 0.04641398
 0.04641411
 0.04641555
 0.04641575
 0.04641621
 0.04641635
 0.04641654
 0.04641667
 0.04641757
 0.04641793
 0.04641827
 0.04641843
 0.04641864
 0.04642002
 0.04642092
 0.04642102
 0.04642122
 0.04642146
 0.04642181
 0.04642197
 0.04642278
 0.04642301
 0.04642411
 0.04642445
 0.04642467
 0.0464248
 0.04642499
 0.04642577
 0.0464262
 0.04642635
 0.04642679
 0.0464279
 0.04642806
 0.0464283
 0.04642858
 0.04642895
 0.04644062
 0.04644092
 0.04644123
 0.0464415
 0.04644169
 0.04644215
 0.04644256
 0.04644268
 0.04644279
 0.04644299
 0.04645173
 0.04645179
 0.04645197
 0.04645212
 0.04645232
 0.04645305
 0.04645319
 0.0464534
 0.04645357
 0.04645367
 0.04645376
 0.04645423
 0.04645435
 0.04645572
 0.04645581
 0.04645592
 0.04645622
 0.04646331
 0.04646339
 0.04646355
 0.04646369
 0.04646385
 0.046464
 0.04646419
 0.04646434
 0.04646443
 0.04646461
 0.04646476
 0.04646737
 0.04646746
 0.04646766
 0.04646794
 0.0464683
 0.04646842
 0.0464689
 0.04646902
 0.04646909
 0.04646984
 0.04646994
 0.04647035
 0.04647143
 0.04647178
 0.04647189
 0.04647228
 0.04647244
 0.04647258
 0.04647266
 0.04647294
 0.04647316
 0.04647321
 0.04647339
 0.04647348
 0.04647377
 0.04647402
 0.04647419
 0.04647426
 0.04647433
 0.04647478
 0.04647526
 0.04647543
 0.04647686
 0.04647697
 0.04647719
 0.04647752
 0.0464777
 0.04647796
 0.04647821
 0.04647852
 0.04647881
 0.04647932
 0.04647959
 0.04647969
 0.04647976
 0.04648135
 0.04648141
 0.04648174
 0.04648184
 0.04648198
 0.04648203
 0.04648212
 0.0464822
 0.0464824
 0.04648302
 0.04648313
 0.04648346
 0.04648357
 0.04648368
 0.04648376
 0.04648404
 0.04648617
 0.04648643
 0.04648656
 0.0464867
 0.04648687
 0.04648706
 0.04648744
 0.04648751
 0.04648758
 0.04648768
 0.04648776
 0.04648909
 0.0465086
 0.04650866
 0.0465089
 0.04650899
 0.04650925
 0.04650936
 0.04650951
 0.04650964
 0.04650975
 0.04650984
 0.04651001
 0.04651017
 0.04651036
 0.04651049
 0.0465106
 0.04651076
 0.0465111
 0.04651123
 0.04651139
 0.04651154
 0.04651179
 0.04651181
 0.04651191
 0.04651204
 0.04651228
 0.04651282
 0.04651294
 0.04651301
 0.04651308
 0.04651323
 0.04651326
 0.04651351
 0.04651416
 0.04651428
 0.04651448
 0.04651461
 0.04651479
 0.04651495
 0.04651504
 0.0465151
 0.04651515
 0.04651522
 0.04651594
 0.04651604
 0.04651629
 0.04651678
 0.04651694
 0.04651707
 0.04651716
 0.04651722
 0.04651743
 0.04651776
 0.04651803
 0.04651835
 0.04651879
 0.04651924
 0.04651937
 0.04651942
 0.04651998
 0.0465201
 0.04652017
 0.04652055
 0.04652063
 0.04652068
 0.04652072
 0.04652078
 0.04652109
 0.04652115
 0.04652147
 0.046522
 0.04652219
 0.04652242
 0.04652261
 0.04652268
 0.04652281
 0.04652304
 0.04652323
 0.04652347
 0.04652384
 0.04652389
 0.04652471
 0.04652481
 0.04653953
 0.04653979
 0.04654087
 0.04654141
 0.04654167
 0.0465418
 0.04654186
 0.04654246
 0.04654308
 0.04654336
 0.04654379
 0.04654587
 0.04654621
 0.04654632
 0.04654642
 0.04654659
 0.046547
 0.04654745
 0.0465475
 0.04654764
 0.0465478
 0.0465481
 0.04654817
 0.04654843
 0.04654874
 0.04654912
 0.04654957
 0.04655072
 0.04655091
 0.04655122
 0.04655159
 0.04655218
 0.04655249
 0.04655266
 0.04655321
 0.04655367
 0.04655392
 0.04655639
 0.04655659
 0.04655665
 0.04655676
 0.04655678
 0.04655696
 0.04655711
 0.04655749
 0.04655853
 0.04655877
 0.04655898
 0.04655907
 0.04655926
 0.04655963
 0.04656041
 0.04656045
 0.04656051
 0.04656079
 0.04656084
 0.04656154
 0.04656163
 0.04656168
 0.04656195
 0.0465624
 0.04656245
 0.04656342
 0.0465635
 0.04656414
 0.0465643
 0.04656458
 0.04656485
 0.04656514
 0.04656526
 0.04656557
 0.04656576
 0.04656595
 0.04656601
 0.04656613
 0.04656643
 0.04656656
 0.04656697
 0.04659379
 0.04659394
 0.04659418
 0.04659433
 0.04659446
 0.04659578
 0.0465959
 0.0465966
 0.04659686
 0.04659697
 0.04659777
 0.04659799
 0.0465981
 0.04659835
 0.04659897
 0.04659951
 0.04659987
 0.0466003
 0.04660046
 0.04660075
 0.04660292
 0.04660356
 0.04660375
 0.04660423
 0.04660521
 0.04660567
 0.04664607
 0.04664628
 0.04664664
 0.04664692
 0.04664773
 0.04664811
 0.04664844
 0.04664867
 0.04664878
 0.0466493
 0.04664975
 0.04665029
 0.04665051
 0.04665087
 0.04665095
 0.04665145
 0.04665229
 0.04665244
 0.04665263
 0.04665329
 0.04665358
 0.04665407
 0.04665421
 0.0466543
 0.04665451
 0.04665469
 0.04665477
 0.0466551
 0.04665527
 0.04665551
 0.04665591
 0.04665627
 0.04665701
 0.04665749
 0.04666247
 0.04666253
 0.04666427
 0.04666434
 0.04666455
 0.04666464
 0.04666498
 0.0466654
 0.04666587
 0.04666635
 0.04666867
 0.04676665
 0.04676728
 0.04676807
 0.04677017
 0.04681055
 0.04687699
 0.04718929
 0.04719295
 0.04728067
 0.0472913
 0.04729659
 0.04730187
 0.04730213
 0.04749484
 0.0477036
 0.04784712
 0.04786394
 0.04799745
 0.04812261
 0.04835728
 0.04856262
 0.04874229
 0.04905672
 0.04929254
 0.04964627
 0.04982313
 0.05
</indep>
<dep _net0.Vt time>
 0.
-0.1505165
-0.3417778
-0.5326639
-0.8806966
-1.899917
-0.9798773
-0.7686445
-0.7832458
-0.7974719
-0.8069058
-0.8161696
-0.825298
-0.8342439
-0.8564522
-0.875798
-0.9014624
-0.9126381
-0.9178811
-0.9205898
-0.9220489
-0.923617
-0.9235969
-0.923419
-0.9230513
-0.9226468
-0.9219098
-0.9202225
-0.9167923
-0.9086921
-0.8944902
-0.8619166
-0.8447768
-0.8206397
-0.7614713
-0.7142636
-0.6788915
-0.6398334
-0.5970858
-0.5506766
-0.5006302
-0.4678954
-0.4437504
-0.427558
-0.4062069
-0.4045281
-0.3966154
-0.3966859
-0.3869763
-0.3832401
-0.3804486
-0.3808717
-0.3800134
-0.3795037
-0.3782025
-0.3694015
-0.3682516
-0.3670764
-0.3695873
-0.3664691
-0.3657985
-0.3655333
-0.3648502
-0.3655205
-0.3663139
-0.3670702
-0.3672824
-0.3651418
-0.3648316
-0.3547076
-0.3513442
-0.3475589
-0.3493994
-0.3451177
-0.3434622
-0.3366258
-0.3387823
-0.353813
-0.3510327
-0.3464435
-0.3443703
-0.3421817
-0.3380285
-0.3374826
-0.3343994
-0.3318102
-0.325981
-0.3258896
-0.3260125
-0.3257989
-0.3263223
-0.3250384
-0.3236339
-0.3244052
-0.3240115
-0.3242533
-0.3222047
-0.3246244
-0.3239558
-0.3161783
-0.3099431
-0.3096821
-0.3128366
-0.3141725
-0.3113858
-0.3132429
-0.3130849
-0.3154486
-0.3137697
-0.3130467
-0.3142727
-0.314473
-0.3152208
-0.3125967
-0.3115625
-0.3121039
-0.3124626
-0.3100461
-0.310152
-0.3065024
-0.2964757
-0.2980974
-0.2967068
-0.2970647
-0.2970916
-0.3040381
-0.3020413
-0.3021241
-0.2988745
-0.3023959
-0.3018494
-0.3029159
-0.3027492
-0.3027263
-0.3003414
-0.3021872
-0.3020181
-0.3012811
-0.301324
-0.3005116
-0.3032918
-0.302775
-0.3022644
-0.302343
-0.3021282
-0.300636
-0.3022614
-0.3029376
-0.3015721
-0.3015147
-0.3007632
-0.2999981
-0.3016465
-0.3014231
-0.3005209
-0.301516
-0.3019242
-0.3025674
-0.3021412
-0.3005424
-0.3003803
-0.2999069
-0.2975983
-0.2986578
-0.2951913
-0.2947703
-0.2935482
-0.2939029
-0.2943597
-0.2953954
-0.2948752
-0.2915016
-0.2907737
-0.2946702
-0.2924234
-0.2948491
-0.2914883
-0.2905718
-0.2897876
-0.2899109
-0.2894756
-0.2885251
-0.2903113
-0.2919064
-0.2932557
-0.2966514
-0.2961511
-0.2970104
-0.2964166
-0.2972704
-0.2964566
-0.2922565
-0.291171
-0.2927962
-0.2924105
-0.2914474
-0.2936481
-0.2924712
-0.2906105
-0.292832
-0.2924732
-0.2932005
-0.2929079
-0.295285
-0.2958662
-0.2931652
-0.2956343
-0.2951418
-0.296877
-0.2973497
-0.2972091
-0.2970235
-0.2953524
-0.2965351
-0.2965532
-0.2964573
-0.2966308
-0.2964872
-0.2967298
-0.2939743
-0.2925677
-0.2933416
-0.2946006
-0.2959306
-0.2984226
-0.2976849
-0.2993855
-0.296254
-0.3232474
-0.3235756
-0.3234991
-0.3236199
-0.3201562
-0.3186436
-0.3153554
-0.3151885
-0.3070951
-0.3068243
-0.3064213
-0.3001867
-0.3030581
-0.3030627
-0.3024477
-0.3007926
-0.2986351
-0.2992949
-0.2994752
-0.3410737
-0.3305812
-0.3259615
-0.3202516
-0.3190418
-0.3131164
-0.3105402
-0.3096618
-0.3045787
-0.301665
-0.3008781
-0.2997706
-0.3049009
-0.3053818
-0.3057246
-0.3045339
-0.2990069
-0.2989629
-0.2979545
-0.2957599
-0.2986532
-0.2994933
-0.2985304
-0.2972629
-0.2925902
-0.2946699
-0.2966997
-0.2986686
-0.2989185
-0.297689
-0.2963052
-0.2974541
-0.298039
-0.296405
-0.2916968
-0.2934722
-0.2925974
-0.2912267
-0.2896108
-0.2860054
-0.2800149
-0.2877968
-0.2866791
-0.2865909
-0.2851998
-0.2836188
-0.2850367
-0.2817277
-0.2821162
-0.2797514
-0.2771353
-0.2739614
-0.274297
-0.2736359
-0.2748474
-0.27412
-0.2770301
-0.2755778
-0.2690292
-0.2700951
-0.2700508
-0.2665613
-0.2608134
-0.2564169
-0.2552842
-0.2591047
-0.2598167
-0.2578106
-0.2574639
-0.2532991
-0.2555714
-0.2585562
-0.2561472
-0.2524277
-0.2562859
-0.2574539
-0.2562747
-0.2540663
-0.2555224
-0.2555546
-0.2579274
-0.2581608
-0.262686
-0.2617373
-0.2629663
-0.2558816
-0.256685
-0.259193
-0.262219
-0.2628193
-0.2598645
-0.2596389
-0.2572157
-0.2599103
-0.2588852
-0.2588153
-0.2560513
-0.2488757
-0.2481492
-0.2479901
-0.2506997
-0.2501904
-0.2428692
-0.2403888
-0.2415854
-0.237494
-0.2371503
-0.2352014
-0.2356291
-0.2340794
-0.2329653
-0.2287856
-0.2293284
-0.2290967
-0.225659
-0.2255645
-0.2247145
-0.2210921
-0.2193752
-0.2177433
-0.2163527
-0.2182028
-0.2200638
-0.2177974
-0.2165775
-0.215682
-0.2166614
-0.2109074
-0.2070562
-0.2096153
-0.2082282
-0.2122063
-0.2120469
-0.2121757
-0.2154462
-0.2187782
-0.2218313
-0.2213602
-0.222735
-0.2189824
-0.217403
-0.2173892
-0.2174236
-0.2180163
-0.3486505
-0.3470264
-0.3397433
-0.3159264
-0.3446299
-0.2801147
-0.3299976
-0.3077593
-0.2954493
-0.2928276
 0.1420733
-0.01218443
-0.3270952
 0.9888703
 0.1544515
 0.339802
 1.913536
 2.137027
 3.685019
 4.631477
 4.594605
 4.627548
 5.488698
 5.186579
 6.238531
 6.997097
 7.744264
 8.009944
 8.129683
 8.133351
 7.765509
 7.87543
 8.106396
 8.621241
 8.620819
 8.621474
 8.623614
 8.642977
 8.67159
 8.697702
 8.696908
 8.701705
 8.808165
 8.808783
 8.808859
 8.811435
 8.813342
 8.812615
 8.813086
 8.813947
 8.82455
 8.810981
 8.812079
 8.807724
 8.811781
 8.812894
 8.846575
 8.847686
 8.850971
 8.845257
 8.847832
 8.85333
 8.852324
 8.853982
 8.853545
 8.854127
 8.863301
 8.863922
 8.871595
 8.871545
 8.872192
 8.873063
 8.872867
 8.872472
 8.872611
 8.873977
 8.875302
 8.873189
 8.870753
 8.882322
 8.884439
 8.884588
 8.885798
 8.886476
 8.888088
 8.889095
 8.887526
 8.88714
 8.890417
 8.901527
 8.902054
 8.904593
 8.908292
 8.912289
 8.913396
 8.914891
 8.918018
 8.924759
 8.926556
 8.927467
 8.927061
 8.929231
 8.932987
 8.934567
 8.933844
 8.939179
 8.93853
 8.939221
 8.940999
 8.941579
 8.945674
 8.94561
 8.945373
 8.948135
 8.948334
 8.950274
 8.950385
 8.9511
 8.955209
 8.957923
 8.955826
 8.956815
 8.956735
 8.955102
 8.953869
 8.953783
 8.952967
 8.969485
 8.968293
 8.972132
 8.971706
 8.97231
 8.977882
 8.98358
 8.986403
 8.986183
 8.986145
 8.98236
 8.986524
 8.984656
 8.984785
 8.984833
 8.980459
 8.980592
 8.981237
 8.982353
 8.982089
 8.988194
 8.98349
 8.982945
 8.983632
 8.983613
 8.984495
 8.983424
 8.980719
 8.980506
 8.981901
 8.986237
 8.98733
 8.986993
 8.986414
 8.986872
 8.988486
 8.990225
 8.989879
 9.045695
 9.046584
 9.045593
 9.046148
 9.049508
 9.04925
 9.050751
 9.045686
 9.047387
 9.048127
 9.047973
 9.048652
 9.049152
 9.053806
 9.051624
 9.051122
 9.050377
 9.05042
 9.05083
 9.051967
 9.052076
 9.05136
 9.051631
 9.052076
 9.052748
 9.052458
 9.056186
 9.056299
 9.055871
 9.061629
 9.140165
 9.138964
 9.139715
 9.139884
 9.138457
 9.134979
 9.147227
 9.147193
 9.148065
 9.148355
 9.156896
 9.158439
 9.157712
 9.457435
 9.700456
 9.941748
 10.12298
 10.30326
 10.44517
 10.51312
 10.56659
 10.60474
 10.62813
 10.63718
 10.61968
 10.57862
 10.5232
 10.47993
 10.44635
 10.41847
 10.38893
 10.35771
 10.32484
 10.29041
 10.08941
 10.04788
 10.05424
 10.05024
 10.04905
 10.04624
 10.01765
 10.01957
 10.02084
 10.02117
 10.01817
 10.01806
 10.02035
 10.02072
 10.02061
 10.02057
 10.02057
 10.02067
 10.0198
 10.01767
 10.01752
 10.01706
 10.01792
 10.01954
 10.01217
 10.01195
 10.0136
 10.01655
 10.02543
 10.02506
 10.02019
 10.02363
 10.01872
 10.01926
 10.01817
 10.01753
 10.0162
 10.01648
 10.01625
 10.0147
 10.01475
 10.01181
 10.01235
 10.01524
 10.0113
 10.01139
 10.01198
 10.00865
 10.01011
 10.01132
 10.01187
 10.01039
 10.01023
 10.00938
 10.00831
 10.00712
 10.00729
 9.997056
 10.00334
 10.0053
 10.00303
 10.00151
 10.00036
 10.00008
 10.00307
 10.0028
 10.00511
 10.00476
 10.00371
 10.00728
 10.00552
 10.00588
 10.00518
 10.01093
 10.00446
 10.00687
 10.0058
 10.0057
 10.00307
 10.00002
 9.999013
 9.99882
 9.998485
 9.996287
 10.00086
 10.00018
 10.00032
 9.997631
 9.998405
 9.99797
 9.998525
 9.99909
 10.00055
 10.00024
 9.999829
 10.00474
 9.999564
 9.999692
 9.947248
 9.950492
 9.952776
 9.973622
 9.975827
 9.977547
 9.980083
 9.98562
 9.981051
 9.981299
 9.98096
 9.980237
 9.975742
 9.976524
 9.975822
 9.975987
 9.975826
 9.976181
 9.977881
 9.975389
 9.973721
 9.975754
 9.975526
 9.973578
 9.972111
 9.972812
 9.973056
 9.972767
 9.972165
 9.966042
 9.904099
 9.907855
 9.909566
 9.913226
 9.914215
 9.915637
 9.916666
 9.919352
 9.923308
 9.925808
 9.924339
 9.926276
 9.92808
 9.933941
 9.934713
 9.934899
 9.937292
 9.935451
 9.937041
 9.936731
 9.937334
 9.936726
 9.93783
 9.939343
 9.937892
 9.936774
 9.938058
 9.938479
 9.938581
 9.93852
 9.93949
 9.936714
 9.936476
 9.936528
 9.936061
 9.935789
 9.936091
 9.934871
 9.934793
 9.930297
 9.931787
 9.93189
 9.933779
 9.933984
 9.937167
 9.934405
 9.934948
 9.934991
 9.924322
 9.927849
 9.928032
 9.921539
 9.922538
 9.920982
 9.921088
 9.92121
 9.919774
 9.916206
 9.916312
 9.915285
 9.916761
 9.916508
 9.91899
 9.919631
 9.917654
 9.917201
 9.918968
 9.928858
 9.932191
 9.929938
 9.928807
 9.928932
 9.931505
 9.930936
 9.931744
 9.930945
 9.930853
 9.932027
 9.931893
 9.932218
 9.931751
 9.932506
 9.932402
 9.931882
 9.934844
 9.937245
 9.928199
 9.928624
 9.927622
 9.928424
 9.928323
 9.926987
 9.926963
 9.923179
 9.923386
 9.926936
 9.922143
 9.923908
 9.924474
 9.923348
 9.9211
 9.921949
 9.920999
 9.924519
 9.924308
 9.926362
 9.9257
 9.92685
 9.926704
 9.930096
 9.924687
 9.926879
 9.926799
 9.927333
 9.925095
 9.926217
 9.918434
 9.917127
 9.919509
 9.920619
 9.923559
 9.92327
 9.92313
 9.925957
