<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
spice_bjt: already installed, replacing
stashing as spice_bjt:0
spice_mos: already installed, replacing
stashing as spice_mos:0
C:C1 gnd dc_voltage C="1000 uF" V="" 
                                ^ ? C1: V has no value?
 0.01648889
 0.01648897
 0.01648911
 0.01648925
 0.01648932
 0.01648945
 0.01648954
 0.01649019
 0.01649025
 0.0164903
 0.01649061
 0.01649091
 0.01649096
 0.01649216
 0.01649248
 0.01649258
 0.01649356
 0.01649454
 0.01649467
 0.01649487
 0.01649494
 0.01649508
 0.01649517
 0.01649533
 0.01649565
 0.0164961
 0.01649622
 0.01649628
 0.01649642
 0.01649802
 0.01649809
 0.01649826
 0.01649833
 0.01649848
 0.01649867
 0.01649878
 0.016499
 0.01649909
 0.01649928
 0.01649939
 0.01649966
 0.01649979
 0.01650004
 0.01650018
 0.01650031
 0.0165006
 0.01650089
 0.01650122
 0.01650134
 0.0165015
 0.01650162
 0.01650467
 0.01650499
 0.01650509
 0.01650517
 0.01650535
 0.01650545
 0.01650563
 0.01650575
 0.01650606
 0.0165061
 0.01650617
 0.01650653
 0.0165069
 0.01650716
 0.01650735
 0.0165074
 0.01650758
 0.01650768
 0.01650788
 0.01650819
 0.01650837
 0.01650841
 0.01650851
 0.01650879
 0.01650893
 0.01650901
 0.01650953
 0.01650956
 0.0165099
 0.01651005
 0.01651012
 0.01651035
 0.01651057
 0.01651078
 0.0165114
 0.01651154
 0.01651164
 0.01651194
 0.01651214
 0.01651236
 0.01651255
 0.01651313
 0.01651333
 0.01651343
 0.01651346
 0.01651352
 0.0165137
 0.01651393
 0.01651437
 0.01651451
 0.01651471
 0.01651474
 0.01651487
 0.01651504
 0.01651521
 0.01651525
 0.01651528
 0.01651573
 0.01651615
 0.01651622
 0.01651625
 0.01651675
 0.01651686
 0.01651698
 0.01651898
 0.01651903
 0.01651925
 0.0165194
 0.0165196
 0.01652022
 0.01652054
 0.0165208
 0.0165209
 0.01652097
 0.01652111
 0.01652115
 0.0165212
 0.01652127
 0.0165224
 0.01652251
 0.01652263
 0.01652309
 0.01652313
 0.01652327
 0.01652339
 0.01652358
 0.01652395
 0.0165243
 0.0165247
 0.01652571
 0.01652588
 0.01652608
 0.0165262
 0.01652628
 0.01652639
 0.01652662
 0.01652668
 0.0165271
 0.01652721
 0.01652734
 0.01652754
 0.01652756
 0.01652796
 0.01652816
 0.01652839
 0.01652853
 0.01652861
 0.01652874
 0.01652916
 0.01653005
 0.01653013
 0.01653035
 0.01653075
 0.01653092
 0.01653124
 0.01653164
 0.01653175
 0.01653197
 0.01653256
 0.01653287
 0.01653296
 0.01653315
 0.01653351
 0.01653363
 0.01653396
 0.0165344
 0.01653488
 0.01653529
 0.01653536
 0.01653562
 0.01653605
 0.01653624
 0.0165367
 0.01653701
 0.01653713
 0.01653729
 0.01653938
 0.01653942
 0.01653955
 0.0165397
 0.01653979
 0.01654003
 0.01654027
 0.01654042
 0.01654048
 0.01654056
 0.0165406
 0.01654075
 0.01654114
 0.0165414
 0.01654162
 0.01654197
 0.01654215
 0.01654264
 0.01654278
 0.01654287
 0.01654367
 0.01654389
 0.01654392
 0.01654412
 0.01654442
 0.01654454
 0.01654482
 0.01654497
 0.01654526
 0.01654545
 0.01654566
 0.01654605
 0.01654611
 0.01654623
 0.01654662
 0.01654667
 0.01654676
 0.01654691
 0.01654699
 0.01654723
 0.01654734
 0.01654759
 0.01654765
 0.01654797
 0.01654805
 0.01654821
 0.01654843
 0.01654855
 0.01654873
 0.01654889
 0.01654902
 0.01654944
 0.01654949
 0.01654992
 0.01654999
 0.01655071
 0.01655085
 0.01658526
 0.01658599
 0.01686678
 0.01686706
 0.01686728
 0.01686749
 0.0168683
 0.01686947
 0.0168696
 0.01686983
 0.01687231
 0.01687263
 0.01687282
 0.01687423
 0.01687438
 0.01687481
 0.01687527
 0.01687755
 0.01711414
 0.01712893
 0.01714549
 0.01722763
 0.0172447
 0.01726021
 0.01751599
 0.01886949
 0.01903868
 0.01913543
 0.01931915
 0.01950177
 0.01986485
 0.02003607
 0.02028577
 0.02059529
 0.02069202
 0.02089555
 0.02112292
 0.02125184
 0.02126912
 0.02140725
 0.02144448
 0.02160672
 0.02178418
 0.02198012
 0.02212606
 0.02212995
 0.02232349
 0.02251569
 0.02388991
 0.02468112
 0.02516802
 0.02523797
 0.02530792
 0.02535701
 0.0254061
 0.02545519
 0.02558715
 0.02571911
 0.02585107
 0.02598303
 0.026115
 0.02622163
 0.02625878
 0.02626783
 0.02627055
 0.02627375
 0.02627383
 0.02627458
 0.02628126
 0.02628169
 0.02628366
 0.02629402
 0.02629443
 0.02629451
 0.02629526
 0.02629531
 0.0262955
 0.02630792
 0.02630836
 0.02630848
 0.02630861
 0.02630879
 0.02630893
 0.02630906
 0.02630931
 0.02630949
 0.02630966
 0.02630999
 0.02631048
 0.02631124
 0.02631141
 0.02631162
 0.02631177
 0.02631271
 0.02631286
 0.02631299
 0.02631313
 0.02631332
 0.02631346
 0.02631579
 0.02631592
 0.02631618
 0.02631699
 0.0263173
 0.02631743
 0.02631793
 0.02631835
 0.02631854
 0.02631865
 0.02631918
 0.02631947
 0.02631961
 0.02632056
 0.02632063
 0.02632191
 0.0263223
 0.0263225
 0.02632269
 0.02632283
 0.02632312
 0.02632329
 0.02632336
 0.02632344
 0.02632358
 0.0263238
 0.02632433
 0.02632455
 0.02632503
 0.02632515
 0.02632525
 0.02632546
 0.02632561
 0.02632575
 0.02632594
 0.02632618
 0.02632639
 0.02632723
 0.02632736
 0.02632744
 0.02635262
 0.02635272
 0.02635301
 0.02635315
 0.02635325
 0.02635342
 0.02635361
 0.02635427
 0.02635432
 0.02635437
 0.02635442
 0.02635448
 0.02635473
 0.0263549
 0.02635536
 0.02635554
 0.02635561
 0.02635568
 0.0263561
 0.02635621
 0.02635637
 0.02635649
 0.02635652
 0.02635659
 0.02635667
 0.02635675
 0.02635684
 0.02635701
 0.02635711
 0.02635718
 0.02635727
 0.02635734
 0.02635755
 0.02635778
 0.02636038
 0.02636048
 0.02636058
 0.02636065
 0.02636073
 0.02636081
 0.02636094
 0.02636117
 0.02636131
 0.02636142
 0.02636159
 0.02636181
 0.02636202
 0.02636223
 0.02636234
 0.02636311
 0.02636334
 0.02636367
 0.02636403
 0.02636467
 0.02636475
 0.02636496
 0.02636522
 0.02636565
 0.02636576
 0.02636592
 0.02636604
 0.02636623
 0.02636631
 0.0263665
 0.02636689
 0.02636733
 0.0263674
 0.02636752
 0.02636766
 0.02636788
 0.02636811
 0.02636827
 0.02636871
 0.02636893
 0.02636945
 0.02637009
 0.02637043
 0.02637123
 0.02637132
 0.0263714
 0.02637146
 0.0263716
 0.0263718
 0.02637192
 0.026372
 0.02637206
 0.02637217
 0.02637223
 0.02637235
 0.02637245
 0.02637256
 0.02637284
 0.02637305
 0.02637337
 0.02637357
 0.02637372
 0.02637387
 0.02637446
 0.02637461
 0.02637477
 0.02637482
 0.02637493
 0.0263751
 0.02637519
 0.0263753
 0.02637541
 0.02637548
 0.0263756
 0.02637588
 0.02637614
 0.02637643
 0.02637656
 0.02637664
 0.02637687
 0.02637697
 0.02637717
 0.02637737
 0.02637747
 0.02637784
 0.02637805
 0.0263791
 0.02637953
 0.02637964
 0.02638004
 0.02638021
 0.02638035
 0.02638065
 0.02638129
 0.02638138
 0.02638154
 0.02638157
 0.02638159
 0.02638166
 0.02638178
 0.0263819
 0.02638215
 0.02638227
 0.0263985
 0.02639891
 0.02639902
 0.02639944
 0.02639955
 0.02639962
 0.02639988
 0.02640009
 0.02640028
 0.0264004
 0.02640064
 0.02640189
 0.02640209
 0.02640217
 0.02640222
 0.02640229
 0.02640232
 0.02640237
 0.02640265
 0.02640284
 0.02640317
 0.02640353
 0.02640356
 0.02640365
 0.0264037
 0.02640396
 0.02640402
 0.0264047
 0.02640476
 0.02640484
 0.02640489
 0.02640494
 0.02640553
 0.02640579
 0.02640586
 0.02640643
 0.02640674
 0.02640678
 0.02640682
 0.0264069
 0.026407
 0.0264074
 0.02640753
 0.02640795
 0.02640824
 0.02640859
 0.0264088
 0.02640892
 0.02640908
 0.02640934
 0.02640963
 0.02640984
 0.02640989
 0.02640998
 0.02641021
 0.02641026
 0.02641035
 0.02641038
 0.02641062
 0.02641069
 0.02641075
 0.02641102
 0.02641125
 0.02641128
 0.02641134
 0.02641142
 0.02641153
 0.0264116
 0.02641206
 0.02641231
 0.02641235
 0.02641255
 0.02641257
 0.02641263
 0.02641271
 0.02641279
 0.02641283
 0.02641289
 0.02641302
 0.02641306
 0.02641313
 0.02641321
 0.02641336
 0.0264134
 0.0264135
 0.02641353
 0.02641412
 0.02641424
 0.02641431
 0.02641437
 0.02641442
 0.02641472
 0.02641499
 0.02641508
 0.02641514
 0.02641519
 0.02641532
 0.02641555
 0.02641586
 0.0264161
 0.0264164
 0.02641649
 0.02641689
 0.02641696
 0.02641698
 0.02641718
 0.02641722
 0.02641725
 0.02641773
 0.02641781
 0.02641793
 0.02641827
 0.02641835
 0.02641917
 0.02641935
 0.02641956
 0.02641978
 0.02642048
 0.02642065
 0.02642086
 0.02642089
 0.02642096
 0.02642118
 0.02642126
 0.02642163
 0.02642183
 0.02642197
 0.02642201
 0.02642217
 0.02642233
 0.02642246
 0.02642256
 0.02642259
 0.02642297
 0.02642333
 0.02642339
 0.02642348
 0.02642353
 0.0264236
 0.02642383
 0.02642387
 0.02642406
 0.02642415
 0.02642422
 0.02642428
 0.02642462
 0.02642471
 0.02642474
 0.02642481
 0.02642509
 0.02642514
 0.02642518
 0.02642521
 0.02642526
 0.02642547
 0.02642554
 0.02642642
 0.02642647
 0.02642673
 0.02642678
 0.02642692
 0.02642704
 0.0264271
 0.02642716
 0.02642803
 0.02642827
 0.02642862
 0.02642877
 0.02642881
 0.02642894
 0.02642903
 0.0264292
 0.0264294
 0.02642951
 0.0264296
 0.02642998
 0.02643039
 0.02643048
 0.02643082
 0.02643188
 0.02643204
 0.02643294
 0.02643386
 0.02643412
 0.02643452
 0.02643501
 0.02643522
 0.02643611
 0.02643633
 0.02643682
 0.02643697
 0.02643725
 0.0264373
 0.02643762
 0.02643813
 0.02643827
 0.0264386
 0.02643876
 0.02645664
 0.02645677
 0.02645712
 0.0264572
 0.02645772
 0.02645799
 0.02645812
 0.02645856
 0.02645875
 0.02645894
 0.02645905
 0.02645985
 0.02646002
 0.02646051
 0.0264608
 0.02646147
 0.02646169
 0.02646199
 0.02646272
 0.02646335
 0.02646403
 0.02646424
 0.0264644
 0.02646455
 0.02646465
 0.02646536
 0.02646555
 0.02646607
 0.02646645
 0.02646683
 0.02646748
 0.02646769
 0.02646785
 0.02646829
 0.02646837
 0.02646866
 0.02646895
 0.02646922
 0.02646968
 0.0264698
 0.0264699
 0.02647001
 0.02647017
 0.02647039
 0.02647068
 0.02647087
 0.02647153
 0.02647169
 0.02647191
 0.02647242
 0.02647262
 0.02647332
 0.02647361
 0.02647446
 0.02647487
 0.02647531
 0.02647578
 0.02647621
 0.02647717
 0.02647745
 0.02647845
 0.02647892
 0.02647928
 0.02648017
 0.02654095
 0.02654104
 0.02678042
 0.02704427
 0.02724924
 0.02748622
 0.02772074
 0.02795282
 0.02806765
 0.02818188
 0.02829551
 0.0285216
 0.02863347
 0.02883892
 0.03046669
 0.03056843
 0.03075527
 0.03119265
 0.03132326
 0.0313441
 0.03144127
 0.03158626
 0.03170134
 0.03189195
 0.03208058
 0.03224057
 0.03239914
 0.03240896
 0.03244823
 0.03258535
 0.03367377
 0.03476218
 0.03490327
 0.03520521
 0.03537144
 0.03546521
 0.03555899
 0.03565276
 0.03570992
 0.03576708
 0.03580662
 0.03584615
 0.03588569
 0.03598797
 0.03609024
 0.03614138
 0.03619726
 0.0363698
 0.03637012
 0.0367385
 0.03683059
 0.03737932
 0.03748449
 0.03927242
 0.0397194
 0.04118806
 0.04121101
 0.04208991
 0.0422547
 0.04228159
 0.04230169
 0.04231673
 0.04359727
 0.04402412
 0.04445097
 0.04474302
 0.04503508
 0.04520628
 0.04533584
 0.0454654
 0.04559496
 0.04572452
 0.04579699
 0.04585157
 0.04590616
 0.04596074
 0.04601533
 0.04610011
 0.0462951
 0.04634385
 0.04638194
 0.04638508
 0.04638558
 0.04638699
 0.04638713
 0.04639498
 0.04639561
 0.04639621
 0.04639645
 0.04639657
 0.04640082
 0.04640103
 0.04640125
 0.04640817
 0.04641012
 0.04641484
 0.0464154
 0.04641568
 0.04641587
 0.04641703
 0.04641714
 0.04641737
 0.04642031
 0.04642042
 0.04642071
 0.0464209
 0.04642095
 0.04642105
 0.04642216
 0.04642285
 0.04642299
 0.04642311
 0.0464234
 0.0464235
 0.04642418
 0.04642459
 0.04642486
 0.04642505
 0.0464253
 0.04642577
 0.04642634
 0.04642665
 0.0464268
 0.04642695
 0.04642719
 0.04642728
 0.04642755
 0.04642769
 0.04642789
 0.04642799
 0.04642819
 0.04642936
 0.04642947
 0.04642957
 0.04643003
 0.04643013
 0.04643046
 0.04643221
 0.0464323
 0.04643241
 0.04643257
 0.04643372
 0.046434
 0.0464341
 0.04643419
 0.04643437
 0.04643485
 0.04643499
 0.0464351
 0.04643522
 0.04645502
 0.04645512
 0.04645514
 0.04645522
 0.04645533
 0.0464554
 0.04645544
 0.04645592
 0.04645598
 0.04645604
 0.04645622
 0.04645628
 0.04645667
 0.04645698
 0.0464571
 0.04645717
 0.04645721
 0.04645731
 0.04645739
 0.04645747
 0.04645756
 0.04645807
 0.04645819
 0.04645869
 0.04645881
 0.04645892
 0.04645903
 0.04645914
 0.04645918
 0.04645933
 0.04645962
 0.04645977
 0.04645995
 0.04646008
 0.04646142
 0.04646151
 0.04646169
 0.04646176
 0.04646187
 0.04646204
 0.04646216
 0.04646223
 0.04646235
 0.04646296
 0.04646311
 0.046464
 0.0464641
 0.04646418
 0.04646492
 0.04646508
 0.04646525
 0.04646534
 0.04646547
 0.04646564
 0.04646605
 0.04646615
 0.04646634
 0.04646646
 0.04646656
 0.04646665
 0.04646675
 0.04646683
 0.04646688
 0.04646698
 0.04646717
 0.04646724
 0.04646848
 0.04646936
 0.04646955
 0.04646965
 0.04646974
 0.04647009
 0.04647024
 0.04647041
 0.04647058
 0.04647069
 0.04647085
 0.04647105
 0.0464718
 0.04647271
 0.04647292
 0.046473
 0.04647314
 0.04647335
 0.04647345
 0.04647384
 0.04647393
 0.04648001
 0.04648033
 0.0464804
 0.04648074
 0.0464813
 0.04648195
 0.04648218
 0.04648241
 0.04648258
 0.04648284
 0.04648306
 0.04648327
 0.04648347
 0.04648359
 0.04648373
 0.04648385
 0.04648395
 0.04648403
 0.04648451
 0.04648459
 0.04648463
 0.04648471
 0.04648478
 0.04648483
 0.04648496
 0.04648508
 0.04648515
 0.04648532
 0.0464854
 0.04648554
 0.04648558
 0.04648569
 0.04648577
 0.04648594
 0.04648624
 0.04648652
 0.04648662
 0.0464867
 0.04648677
 0.04648683
 0.04648696
 0.04648721
 0.04648729
 0.04648734
 0.04648749
 0.04648765
 0.04648794
 0.04648799
 0.04648813
 0.04648816
 0.04648822
 0.04648842
 0.04648848
 0.04648859
 0.04648873
 0.04648885
 0.04648894
 0.04648914
 0.04648936
 0.04648939
 0.04648947
 0.04648972
 0.04648984
 0.04648999
 0.04649011
 0.04649024
 0.04649053
 0.04649122
 0.04649144
 0.04649171
 0.04649192
 0.046492
 0.04649222
 0.04649243
 0.04649285
 0.04649291
 0.04649322
 0.04649332
 0.04649339
 0.0464935
 0.04649358
 0.04649367
 0.04649386
 0.04649405
 0.04649442
 0.04649453
 0.0464946
 0.04649474
 0.04649511
 0.04649515
 0.04649525
 0.04649533
 0.04649544
 0.04649556
 0.04649565
 0.04649579
 0.04649594
 0.04649628
 0.04649658
 0.04649779
 0.0464979
 0.04649807
 0.04649835
 0.04649855
 0.04649904
 0.04649938
 0.04649956
 0.04649962
 0.04649976
 0.04649993
 0.04650009
 0.04650053
 0.04650068
 0.04650081
 0.04650092
 0.04650098
 0.04650103
 0.04650113
 0.04650139
 0.04650152
 0.04650161
 0.04650174
 0.04650198
 0.04650871
 0.04650902
 0.04650924
 0.04650949
 0.04650962
 0.046514
 0.04651413
 0.04651419
 0.04651421
 0.04651427
 0.04651453
 0.04651461
 0.04651471
 0.04651508
 0.04651557
 0.04651558
 0.04651571
 0.0465163
 0.04651659
 0.04651662
 0.046517
 0.04651714
 0.04651761
 0.04651769
 0.04651774
 0.04651822
 0.04651862
 0.04651891
 0.04651919
 0.04651923
 0.04651937
 0.04651943
 0.04651951
 0.04651964
 0.04652004
 0.04652051
 0.04652055
 0.04652057
 0.04652068
 0.04652101
 0.04652105
 0.04652109
 0.0465213
 0.04652141
 0.04652168
 0.04652178
 0.04652201
 0.04652212
 0.04652218
 0.04652225
 0.04652234
 0.04652292
 0.04652313
 0.04652347
 0.0465235
 0.04652357
 0.0465236
 0.04652365
 0.04652371
 0.0465238
 0.04652386
 0.04652399
 0.04652402
 0.04652412
 0.04652417
 0.04652423
 0.04652465
 0.04652479
 0.04652482
 0.04652505
 0.04652514
 0.04652516
 0.04652531
 0.04652535
 0.04652557
 0.04652597
 0.04652601
 0.04652622
 0.04652624
 0.04652646
 0.04652678
 0.04652757
 0.04652824
 0.04652856
 0.04652861
 0.04652863
 0.04652882
 0.04652908
 0.04652915
 0.04652927
 0.04652984
 0.04652989
 0.04652992
 0.04653014
 0.04653022
 0.04653037
 0.0465306
 0.04653098
 0.04653108
 0.0465342
 0.04653454
 0.04653462
 0.04653493
 0.04653503
 0.0465353
 0.04653534
 0.04653541
 0.04653587
 0.04653615
 0.04653637
 0.04653644
 0.04653653
 0.04653664
 0.04653703
 0.04653732
 0.04653737
 0.04653739
 0.04653747
 0.04653765
 0.04653769
 0.04653789
 0.04653797
 0.04653821
 0.04653826
 0.04653884
 0.04653886
 0.04653907
 0.04653922
 0.04653959
 0.04653992
 0.04654017
 0.04654052
 0.04654062
 0.04654086
 0.04654094
 0.04654188
 0.04654251
 0.04654259
 0.0465427
 0.04654307
 0.04654333
 0.04654339
 0.04654359
 0.04654375
 0.04654637
 0.04654652
 0.04654677
 0.04654692
 0.0465475
 0.0465477
 0.04654776
 0.04654796
 0.04654803
 0.04654815
 0.04654837
 0.04654849
 0.04654873
 0.04654883
 0.04654893
 0.04654911
 0.04654916
 0.04654968
 0.04655001
 0.04655008
 0.0465506
 0.04655073
 0.04655113
 0.04655126
 0.04655141
 0.04655183
 0.04655226
 0.04655252
 0.04655288
 0.04655301
 0.04655342
 0.04655363
 0.04655439
 0.04655487
 0.04655505
 0.04655513
 0.04655542
 0.04655613
 0.04655632
 0.04655644
 0.04655652
 0.04655665
 0.04655716
 0.04655745
 0.04655754
 0.04655859
 0.04655867
 0.0465589
 0.04655906
 0.0465593
 0.04655976
 0.04656175
 0.04656211
 0.04656251
 0.04656281
 0.04656314
 0.04656365
 0.04656453
 0.04656504
 0.04656518
 0.04656591
 0.04656638
 0.04656708
 0.04656726
 0.04656746
 0.0465677
 0.04656853
 0.04656906
 0.04656917
 0.04657044
 0.04657108
 0.04657185
 0.04657243
 0.04657342
 0.04657372
 0.04657488
 0.04657504
 0.04657528
 0.04657553
 0.04657563
 0.04657585
 0.0465775
 0.04657864
 0.04657945
 0.04658006
 0.04658021
 0.04658032
 0.04658055
 0.04658088
 0.04658118
 0.04658138
 0.04658153
 0.04658172
 0.04658202
 0.04658329
 0.04658341
 0.04658358
 0.04658394
 0.04658427
 0.04658439
 0.04658475
 0.04658535
 0.04658552
 0.04658573
 0.04658593
 0.04658778
 0.04658837
 0.04658974
 0.04659062
 0.04659108
 0.04659162
 0.04659197
 0.04659401
 0.0465942
 0.04659604
 0.04685788
 0.04685801
 0.0469071
 0.04695543
 0.04705057
 0.04706901
 0.04707473
 0.04707479
 0.04709003
 0.04709034
 0.04738131
 0.04743586
 0.04871793
 0.04887819
 0.04915864
 0.04936898
 0.04968449
 0.04984225
 0.05
</indep>
<dep _net0.Vt time>
 0.
-0.1505165
-0.3417778
-0.5326639
-0.8806966
-1.899917
-0.9798773
-0.7686445
-0.7832458
-0.7974719
-0.8069058
-0.8161696
-0.825298
-0.8342439
-0.8564522
-0.875798
-0.9014624
-0.9126381
-0.9178811
-0.9205898
-0.9220489
-0.923617
-0.9235969
-0.923419
-0.9230513
-0.9226468
-0.9219098
-0.9202225
-0.9167923
-0.9086921
-0.8944902
-0.8619166
-0.8162915
-0.8050554
-0.7853547
-0.7779851
-0.7701555
-0.7619198
-0.7532638
-0.725745
-0.7026351
-0.6842619
-0.6647627
-0.644142
-0.6224051
-0.5558125
-0.5193163
-0.4631668
-0.4239416
-0.3953997
-0.3927126
-0.3901197
-0.382238
-0.3825937
-0.3815465
-0.3793736
-0.3729903
-0.3632341
-0.3607547
-0.3608256
-0.3394414
-0.3386735
-0.3385027
-0.3374956
-0.3370225
-0.3355322
-0.336865
-0.3358755
-0.3354648
-0.3338079
-0.3328953
-0.3327901
-0.3328181
-0.3329408
-0.3328236
-0.328188
-0.3286303
-0.3312859
-0.3315917
-0.329409
-0.3284854
-0.3269728
-0.3269807
-0.3279103
-0.3303237
-0.3303012
-0.3304242
-0.3304641
-0.3309926
-0.3278722
-0.3294856
-0.3301681
-0.3258919
-0.3265555
-0.3269056
-0.3292086
-0.3284328
-0.3270413
-0.3275077
-0.3282685
-0.3285828
-0.328884
-0.3297594
-0.3302513
-0.3276853
-0.3267318
-0.325879
-0.3208908
-0.3204327
-0.3173125
-0.3157557
-0.3164719
-0.3164075
-0.3174413
-0.3184362
-0.3190268
-0.3177243
-0.3164322
-0.3185433
-0.3208697
-0.3204859
-0.3189189
-0.318733
-0.3145091
-0.3175652
-0.3174563
-0.3188556
-0.3181438
-0.3182015
-0.3201278
-0.3216417
-0.3212405
-0.3226354
-0.322913
-0.3223646
-0.3229357
-0.321556
-0.324275
-0.3262547
-0.3258399
-0.324495
-0.3240625
-0.3237397
-0.3135509
-0.3135393
-0.314636
-0.3152025
-0.3162658
-0.3158598
-0.3182065
-0.3171727
-0.3177069
-0.3180079
-0.3181387
-0.3690692
-0.3631763
-0.3364408
-0.3364949
-0.3332462
-0.3301486
-0.330575
-0.3285378
-0.3286645
-0.3278782
-0.3284553
-0.325532
-0.3259687
-0.3238491
-0.3268985
-0.3253132
-0.3200728
-0.3188943
-0.3192435
-0.3187207
-0.3150323
-0.3118896
-0.3133739
-0.3141845
-0.3226765
-0.3232552
-0.3227933
-0.3221781
-0.3198084
-0.3200559
-0.3204393
-0.3189453
-0.319792
-0.3168895
-0.3187656
-0.3163254
-0.3163218
-0.3132167
-0.3118938
-0.3133057
-0.3117784
-0.3145911
-0.312821
-0.3119955
-0.3111955
-0.310184
-0.3099304
-0.308107
-0.3105296
-0.3106522
-0.3100048
-0.3131311
-0.3105328
-0.3114869
-0.3111481
-0.3080474
-0.3112331
-0.3007876
-0.2994324
-0.3022605
-0.3027043
-0.3004964
-0.300002
-0.2984433
-0.2980734
-0.2984418
-0.2981627
-0.3486097
-0.34512
-0.3383401
-0.3319327
-0.3263796
-0.3285298
-0.3193391
-0.3182184
-0.3186713
-0.316667
-0.3144606
-0.309656
-0.3102899
-0.3123234
-0.3130826
-0.3138376
-0.2579987
-0.2572738
-0.2604562
-0.2607071
-0.2614428
-0.2626096
-0.2649565
-0.2646334
-0.2641197
-0.2656833
-0.2659834
-0.2659121
-0.2685578
-0.26877
-0.2692569
-0.2682122
-0.2696901
-0.2715076
-0.2712746
-0.2708166
-0.274286
-0.2705207
-0.27428
-0.2738222
-0.2753468
-0.2760115
-0.2772241
-0.2784129
-0.2790769
-0.2777161
-0.2774906
-0.27971
-0.2767873
-0.2770421
-0.2773323
-0.2778289
-0.2781325
-0.2738101
-0.2741896
-0.2740436
-0.2737358
-0.2728984
-0.2727537
-0.2738795
-0.2721307
-0.2729712
-0.2733712
-0.2748821
-0.2794403
-0.2778398
-0.2783029
-0.2784393
-0.278456
-0.2803734
-0.2804534
-0.2856575
-0.2822413
-0.279242
-0.2794075
-0.2837537
-0.280969
-0.2837397
-0.2836516
-0.2837999
-0.2836471
-0.2834206
-0.2831895
-0.2823251
-0.280451
-0.2737148
-0.2747751
-0.3490967
-0.3410544
-0.3383308
-0.3214295
-0.3174739
-0.3352535
-0.3265659
-0.320536
-0.3265094
 0.4762317
 0.8061016
-1.05489
-0.3553691
 2.24535
 0.7522008
 0.8461709
 1.208914
 0.8398008
 0.7548929
 0.774148
 0.7763926
 1.337847
 3.089491
 3.531922
 4.879443
 4.941137
 9.500111
 9.992173
 10.45729
 10.62376
 10.62574
 10.63534
 10.63401
 10.62794
 10.61853
 10.55407
 10.49344
 10.44672
 10.41466
 10.38047
 10.34409
 10.30555
 10.26487
 10.23274
 10.18149
 10.13748
 10.06997
 10.0461
 10.04844
 10.04836
 10.04734
 10.04547
 10.04606
 10.04637
 10.04653
 10.04644
 10.04018
 10.04443
 10.04176
 10.0427
 10.03965
 10.03393
 10.03331
 10.0322
 10.0226
 10.02746
 10.02056
 10.02086
 10.02466
 10.02538
 10.02471
 10.02357
 10.02354
 10.02038
 10.01787
 10.01625
 10.01746
 10.01679
 10.01785
 10.01892
 10.02102
 10.01878
 10.02103
 10.01629
 10.01056
 10.01007
 10.00957
 10.00657
 10.00674
 10.00673
 10.00636
 10.0074
 9.99158
 9.991766
 9.997506
 9.997844
 9.999227
 10.00038
 9.998215
 10.00377
 10.00265
 10.0027
 9.999878
 9.997659
 9.997634
 9.99648
 9.994074
 9.999086
 10.00076
 10.00028
 10.00345
 10.00362
 10.00416
 10.00566
 10.00611
 10.00675
 10.00462
 10.00408
 10.00279
 10.00652
 10.00599
 10.00679
 10.00527
 10.00413
 10.00359
 10.00436
 10.00242
 10.00157
 10.00275
 10.00449
 9.995966
 9.995854
 9.994845
 9.992327
 9.992102
 9.990668
 9.989723
 9.989663
 9.989845
 9.989348
 9.990842
 9.984189
 9.985071
 9.984683
 9.982581
 9.983894
 9.985811
 9.984567
 9.987878
 9.98586
 9.987255
 9.998848
 9.996869
 9.994864
 9.995173
 9.994931
 9.995856
 9.988493
 9.985675
 9.991122
 9.987558
 9.986791
 9.988189
 9.988077
 9.9888
 9.98876
 9.988778
 9.988588
 9.988619
 9.988143
 9.988977
 9.989388
 9.987883
 9.988232
 9.988161
 9.987836
 9.986457
 9.986146
 9.986327
 9.987139
 9.987949
 9.97656
 9.978009
 9.972804
 9.970161
 9.969596
 9.968952
 9.968195
 9.968008
 9.967845
 9.969074
 9.967979
 9.965183
 9.964508
 9.964979
 9.968254
 9.968632
 9.968795
 9.969361
 9.970297
 9.968783
 9.969063
 9.973692
 9.97099
 9.971533
 9.97008
 9.968056
 9.968793
 9.967933
 9.967658
 9.967733
 9.969094
 9.967434
 9.968977
 9.966571
 9.970361
 9.973371
 9.971183
 9.969969
 9.971836
 9.971714
 9.972555
 9.973378
 9.972898
 9.967333
 9.969149
 9.968986
 9.968958
 9.970888
 9.972486
 9.970169
 9.968541
 9.969207
 9.969736
 9.968828
 9.96857
 9.968496
 9.968362
 9.969317
 9.971473
 9.973766
 9.969963
 9.968114
 9.977844
 9.977155
 9.977645
 9.979668
 9.97987
 9.976843
 9.976778
 9.97489
 9.97362
 9.971953
 9.970081
 9.969497
 9.969703
 9.971244
 9.972025
 9.972277
 9.970848
 9.968012
 9.969072
 9.966253
 9.966967
 9.965582
 9.967243
 9.964388
 9.963308
 9.964894
 9.964228
 9.965416
 9.963633
 9.961566
 9.961644
 9.966433
 9.967554
 9.966761
 9.964891
 9.959309
 9.960045
 9.959782
 9.960808
 9.96129
 9.959678
 9.963871
 9.963707
 9.96414
 9.964376
 9.96543
