<Qucs Dataset>
default plugins: ignored
M d g s b mynmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
M d g s b mypmos l=l w=w m=1 temp=temp 
                             ^ ? spice_mos.M: bad parameter temp ignored
.SP:SP1 Type="l ...  GHz" Points="2001" Noise="no" NoiseIP="1" NoiseOP="2" s
                                        ^ ? what's this (incomplete)?
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
open circuit: internal node 21
Gnucap   System status
iterations: op=3, dc=0, tran=0, fourier=0, total=2004
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=10, subckt=17, model=0, total=27
dctran density=49.0%, ac density=49.0%

<indep frequency 2001>
 1.E+9
 1.0145E+9
 1.029E+9
 1.0435E+9
 1.058E+9
 1.0725E+9
 1.087E+9
 1.1015E+9
 1.116E+9
 1.1305E+9
 1.145E+9
 1.1595E+9
 1.174E+9
 1.1885E+9
 1.203E+9
 1.2175E+9
 1.232E+9
 1.2465E+9
 1.261E+9
 1.2755E+9
 1.29E+9
 1.3045E+9
 1.319E+9
 1.3335E+9
 1.348E+9
 1.3625E+9
 1.377E+9
 1.3915E+9
 1.406E+9
 1.4205E+9
 1.435E+9
 1.4495E+9
 1.464E+9
 1.4785E+9
 1.493E+9
 1.5075E+9
 1.522E+9
 1.5365E+9
 1.551E+9
 1.5655E+9
 1.58E+9
 1.5945E+9
 1.609E+9
 1.6235E+9
 1.638E+9
 1.6525E+9
 1.667E+9
 1.6815E+9
 1.696E+9
 1.7105E+9
 1.725E+9
 1.7395E+9
 1.754E+9
 1.7685E+9
 1.783E+9
 1.7975E+9
 1.812E+9
 1.8265E+9
 1.841E+9
 1.8555E+9
 1.87E+9
 1.8845E+9
 1.899E+9
 1.9135E+9
 1.928E+9
 1.9425E+9
 1.957E+9
 1.9715E+9
 1.986E+9
 2.0005E+9
 2.015E+9
 2.0295E+9
 2.044E+9
 2.0585E+9
 2.073E+9
 2.0875E+9
 2.102E+9
 2.1165E+9
 2.131E+9
 2.1455E+9
 2.16E+9
 2.1745E+9
 2.189E+9
 2.2035E+9
 2.218E+9
 2.2325E+9
 2.247E+9
 2.2615E+9
 2.276E+9
 2.2905E+9
 2.305E+9
 2.3195E+9
 2.334E+9
 2.3485E+9
 2.363E+9
 2.3775E+9
 2.392E+9
 2.4065E+9
 2.421E+9
 2.4355E+9
 2.45E+9
 2.4645E+9
 2.479E+9
 2.4935E+9
 2.508E+9
 2.5225E+9
 2.537E+9
 2.5515E+9
 2.566E+9
 2.5805E+9
 2.595E+9
 2.6095E+9
 2.624E+9
 2.6385E+9
 2.653E+9
 2.6675E+9
 2.682E+9
 2.6965E+9
 2.711E+9
 2.7255E+9
 2.74E+9
 2.7545E+9
 2.769E+9
 2.7835E+9
 2.798E+9
 2.8125E+9
 2.827E+9
 2.8415E+9
 2.856E+9
 2.8705E+9
 2.885E+9
 2.8995E+9
 2.914E+9
 2.9285E+9
 2.943E+9
 2.9575E+9
 2.972E+9
 2.9865E+9
 3.001E+9
 3.0155E+9
 3.03E+9
 3.0445E+9
 3.059E+9
 3.0735E+9
 3.088E+9
 3.1025E+9
 3.117E+9
 3.1315E+9
 3.146E+9
 3.1605E+9
 3.175E+9
 3.1895E+9
 3.204E+9
 3.2185E+9
 3.233E+9
 3.2475E+9
 3.262E+9
 3.2765E+9
 3.291E+9
 3.3055E+9
 3.32E+9
 3.3345E+9
 3.349E+9
 3.3635E+9
 3.378E+9
 3.3925E+9
 3.407E+9
 3.4215E+9
 3.436E+9
 3.4505E+9
 3.465E+9
 3.4795E+9
 3.494E+9
 3.5085E+9
 3.523E+9
 3.5375E+9
 3.552E+9
 3.5665E+9
 3.581E+9
 3.5955E+9
 3.61E+9
 3.6245E+9
 3.639E+9
 3.6535E+9
 3.668E+9
 3.6825E+9
 3.697E+9
 3.7115E+9
 3.726E+9
 3.7405E+9
 3.755E+9
 3.7695E+9
 3.784E+9
 3.7985E+9
 3.813E+9
 3.8275E+9
 3.842E+9
 3.8565E+9
 3.871E+9
 3.8855E+9
 3.9E+9
 3.9145E+9
 3.929E+9
 3.9435E+9
 3.958E+9
 3.9725E+9
 3.987E+9
 4.0015E+9
 4.016E+9
 4.0305E+9
 4.045E+9
 4.0595E+9
 4.074E+9
 4.0885E+9
 4.103E+9
 4.1175E+9
 4.132E+9
 4.1465E+9
 4.161E+9
 4.1755E+9
 4.19E+9
 4.2045E+9
 4.219E+9
 4.2335E+9
 4.248E+9
 4.2625E+9
 4.277E+9
 4.2915E+9
 4.306E+9
 4.3205E+9
 4.335E+9
 4.3495E+9
 4.364E+9
 4.3785E+9
 4.393E+9
 4.4075E+9
 4.422E+9
 4.4365E+9
 4.451E+9
 4.4655E+9
 4.48E+9
 4.4945E+9
 4.509E+9
 4.5235E+9
 4.538E+9
 4.5525E+9
 4.567E+9
 4.5815E+9
 4.596E+9
 4.6105E+9
 4.625E+9
 4.6395E+9
 4.654E+9
 4.6685E+9
 4.683E+9
 4.6975E+9
 4.712E+9
 4.7265E+9
 4.741E+9
 4.7555E+9
 4.77E+9
 4.7845E+9
 4.799E+9
 4.8135E+9
 4.828E+9
 4.8425E+9
 4.857E+9
 4.8715E+9
 4.886E+9
 4.9005E+9
 4.915E+9
 4.9295E+9
 4.944E+9
 4.9585E+9
 4.973E+9
 4.9875E+9
 5.002E+9
 5.0165E+9
 5.031E+9
 5.0455E+9
 5.06E+9
 5.0745E+9
 5.089E+9
 5.1035E+9
 5.118E+9
 5.1325E+9
 5.147E+9
 5.1615E+9
 5.176E+9
 5.1905E+9
 5.205E+9
 5.2195E+9
 5.234E+9
 5.2485E+9
 5.263E+9
 5.2775E+9
 5.292E+9
 5.3065E+9
 5.321E+9
 5.3355E+9
 5.35E+9
 5.3645E+9
 5.379E+9
 5.3935E+9
 5.408E+9
 5.4225E+9
 5.437E+9
 5.4515E+9
 5.466E+9
 5.4805E+9
 5.495E+9
 5.5095E+9
 5.524E+9
 5.5385E+9
 5.553E+9
 5.5675E+9
 5.582E+9
 5.5965E+9
 5.611E+9
 5.6255E+9
 5.64E+9
 5.6545E+9
 5.669E+9
 5.6835E+9
 5.698E+9
 5.7125E+9
 5.727E+9
 5.7415E+9
 5.756E+9
 5.7705E+9
 5.785E+9
 5.7995E+9
 5.814E+9
 5.8285E+9
 5.843E+9
 5.8575E+9
 5.872E+9
 5.8865E+9
 5.901E+9
 5.9155E+9
 5.93E+9
 5.9445E+9
 5.959E+9
 5.9735E+9
 5.988E+9
 6.0025E+9
 6.017E+9
 6.0315E+9
 6.046E+9
 6.0605E+9
 6.075E+9
 6.0895E+9
 6.104E+9
 6.1185E+9
 6.133E+9
 6.1475E+9
 6.162E+9
 6.1765E+9
 6.191E+9
 6.2055E+9
 6.22E+9
 6.2345E+9
 6.249E+9
 6.2635E+9
 6.278E+9
 6.2925E+9
 6.307E+9
 6.3215E+9
 6.336E+9
 6.3505E+9
 6.365E+9
 6.3795E+9
 6.394E+9
 6.4085E+9
 6.423E+9
 6.4375E+9
 6.452E+9
 6.4665E+9
 6.481E+9
 6.4955E+9
 6.51E+9
 6.5245E+9
 6.539E+9
 6.5535E+9
 6.568E+9
 6.5825E+9
 6.597E+9
 6.6115E+9
 6.626E+9
 6.6405E+9
 6.655E+9
 6.6695E+9
 6.684E+9
 6.6985E+9
 6.713E+9
 6.7275E+9
 6.742E+9
 6.7565E+9
 6.771E+9
 6.7855E+9
 6.8E+9
 6.8145E+9
 6.829E+9
 6.8435E+9
 6.858E+9
 6.8725E+9
 6.887E+9
 6.9015E+9
 6.916E+9
 6.9305E+9
 6.945E+9
 6.9595E+9
 6.974E+9
 6.9885E+9
 7.003E+9
 7.0175E+9
 7.032E+9
 7.0465E+9
 7.061E+9
 7.0755E+9
 7.09E+9
 7.1045E+9
 7.119E+9
 7.1335E+9
 7.148E+9
 7.1625E+9
 7.177E+9
 7.1915E+9
 7.206E+9
 7.2205E+9
 7.235E+9
 7.2495E+9
 7.264E+9
 7.2785E+9
 7.293E+9
 7.3075E+9
 7.322E+9
 7.3365E+9
 7.351E+9
 7.3655E+9
 7.38E+9
 7.3945E+9
 7.409E+9
 7.4235E+9
 7.438E+9
 7.4525E+9
 7.467E+9
 7.4815E+9
 7.496E+9
 7.5105E+9
 7.525E+9
 7.5395E+9
 7.554E+9
 7.5685E+9
 7.583E+9
 7.5975E+9
 7.612E+9
 7.6265E+9
 7.641E+9
 7.6555E+9
 7.67E+9
 7.6845E+9
 7.699E+9
 7.7135E+9
 7.728E+9
 7.7425E+9
 7.757E+9
 7.7715E+9
 7.786E+9
 7.8005E+9
 7.815E+9
 7.8295E+9
 7.844E+9
 7.8585E+9
 7.873E+9
 7.8875E+9
 7.902E+9
 7.9165E+9
 7.931E+9
 7.9455E+9
 7.96E+9
 7.9745E+9
 7.989E+9
 8.0035E+9
 8.018E+9
 8.0325E+9
 8.047E+9
 8.0615E+9
 8.076E+9
 8.0905E+9
 8.105E+9
 8.1195E+9
 8.134E+9
 8.1485E+9
 8.163E+9
 8.1775E+9
 8.192E+9
 8.2065E+9
 8.221E+9
 8.2355E+9
 8.25E+9
 8.2645E+9
 8.279E+9
 8.2935E+9
 8.308E+9
 8.3225E+9
 8.337E+9
 8.3515E+9
 8.366E+9
 8.3805E+9
 8.395E+9
 8.4095E+9
 8.424E+9
 8.4385E+9
 8.453E+9
 8.4675E+9
 8.482E+9
 8.4965E+9
 8.511E+9
 8.5255E+9
 8.54E+9
 8.5545E+9
 8.569E+9
 8.5835E+9
 8.598E+9
 8.6125E+9
 8.627E+9
 8.6415E+9
 8.656E+9
 8.6705E+9
 8.685E+9
 8.6995E+9
 8.714E+9
 8.7285E+9
 8.743E+9
 8.7575E+9
 8.772E+9
 8.7865E+9
 8.801E+9
 8.8155E+9
 8.83E+9
 8.8445E+9
 8.859E+9
 8.8735E+9
 8.888E+9
 8.9025E+9
 8.917E+9
 8.9315E+9
 8.946E+9
 8.9605E+9
 8.975E+9
 8.9895E+9
 9.004E+9
 9.0185E+9
 9.033E+9
 9.0475E+9
 9.062E+9
 9.0765E+9
 9.091E+9
 9.1055E+9
 9.12E+9
 9.1345E+9
 9.149E+9
 9.1635E+9
 9.178E+9
 9.1925E+9
 9.207E+9
 9.2215E+9
 9.236E+9
 9.2505E+9
 9.265E+9
 9.2795E+9
 9.294E+9
 9.3085E+9
 9.323E+9
 9.3375E+9
 9.352E+9
 9.3665E+9
 9.381E+9
 9.3955E+9
 9.41E+9
 9.4245E+9
 9.439E+9
 9.4535E+9
 9.468E+9
 9.4825E+9
 9.497E+9
 9.5115E+9
 9.526E+9
 9.5405E+9
 9.555E+9
 9.5695E+9
