<Qucs Dataset>
default plugins: ignored
;: already installed, replacing
stashing as ;:0
*: already installed, replacing
stashing as *:0
': already installed, replacing
stashing as ':0
": already installed, replacing
stashing as ":0
store: already installed, replacing
stashing as store:0
alarm: already installed, replacing
stashing as alarm:0
iplot: already installed, replacing
stashing as iplot:0
plot: already installed, replacing
stashing as plot:0
iprint: already installed, replacing
stashing as iprint:0
print: already installed, replacing
stashing as print:0
probe: already installed, replacing
stashing as probe:0
d: already installed, replacing
stashing as d:0
diode: already installed, replacing
stashing as diode:0
npn: already installed, replacing
stashing as npn:0
pnp: already installed, replacing
stashing as pnp:0
npn1: already installed, replacing
stashing as npn1:0
pnp1: already installed, replacing
stashing as pnp1:0
Q: already installed, replacing
stashing as Q:0
bjt: already installed, replacing
stashing as bjt:0
L: already installed, replacing
stashing as L:0
## declarations end 
   ^ ? ##: no match
C:C1 _net9 _net15 C="1.01u" V="" 
                            ^ ? C1: V has no value?
C:C2 _net5 Out C="1u" V="" 
                      ^ ? C2: V has no value?
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
parameter dB(Out.v/In.v) not specified, using default
Gnucap   System status
iterations: op=3, dc=3, tran=0, fourier=0, total=16
transient timesteps: accepted=0, rejected=0, total=0
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=7, subckt=0, model=0, total=7
dctran density=87.8%, ac density=87.8%

<indep In.V 1>
 0.
</indep>
<indep Out.V 1>
 0.
</indep>
<indep _net10.V 1>
 0.
</indep>
<indep _net15.V 1>
 0.
</indep>
<indep _net18.V 1>
 0.
</indep>
<indep _net5.V 1>
 0.
</indep>
<indep _net9.V 1>
 0.
</indep>
#Freq                      vr(In)                    vr(Out)                   vr(_net10)                vr(_net15)                vr(_net18)                vr(_net5)                 vr(_net9)                 vi(In)                    vi(Out)                   vi(_net10)                vi(_net15)                vi(_net18)                vi(_net5)                 vi(_net9)                
 5.                        999.9999999085178004E-9   908.51809396979188448E-9 -9.1475755091469999058E-9  633.3805099999999299E-15 -18.295784398803998982E-9 -9.1475938049309988286E-9 -9.1475938055650001246E-9 -288.2929999999999104E-18 -288.29317860474294121E-9  2.9027979941240001693E-9  31.732141752314992899E-9 -25.926545764066997179E-9  2.9027720675779997705E-9  2.902740335436000052E-9  
 8.3405026860003061983     999.99999977488087665E-9  774.88099206631204651E-9 -22.106363849861998538E-9  405.5815393039999605E-12 -44.618309239028990376E-9 -22.106408468171996339E-9 -22.106408873753995436E-9 -417.6609999999999267E-18 -417.66064140875798216E-9  11.915448898057998761E-9  53.681542847813004115E-9 -29.85064505169799176E-9   11.915419047411999287E-9  11.915365365868999525E-9 
 13.912797011035666905     999.99999952705387329E-9  527.05436186187091252E-9 -44.080746748449994854E-9  3.2139083934709993251E-9 -91.375401890371996671E-9 -44.080838123852998933E-9 -44.080841337761995646E-9 -499.2669999999999497E-18 -499.26744069875992337E-9  41.757035724584996572E-9  91.683787914251997364E-9 -8.1697164650810005781E-9  41.757027554867995888E-9  41.756935871079994271E-9 
 23.207944168064003065     999.99999922479503311E-9  224.79519085604597883E-9 -61.480637710543994955E-9  16.039982127590000082E-9 -139.00125754867800331E-9 -61.480776711802995748E-9 -61.480792751784996141E-9 -417.4469999999999458E-18 -417.44708329799387058E-9  114.17113957573696847E-9  155.91577543728895705E-9  72.426503714184997662E-9  114.17121200223998567E-9  114.17105608646398451E-9 
 38.713184134056582763     999.99999902664100659E-9  26.64108186462099681E-9  -39.560297722784998342E-9  57.775730889744991713E-9 -136.89632633531498839E-9 -39.560434619112996301E-9 -39.560492394844990471E-9 -161.029999999999962E-18  -161.02996553940798207E-9  239.13034209996295587E-9  255.23311561023298565E-9  223.02756858969297049E-9  239.13056512753092519E-9  239.13030989441494966E-9 
 64.577483250744682763     999.99999902599299161E-9  25.993133546860995863E-9  65.206563803899992848E-9  162.60728254596994446E-9 -32.194154938169994295E-9  65.206531609742999222E-9  65.206369002459005912E-9  159.1089999999999893E-18  159.10926232939499591E-9  399.15847360462496595E-9  383.24713231778098077E-9  415.0698148914689689E-9   399.15888867443992893E-9  399.15850542730794359E-9 
 107.72173450159514551     999.99999922308973054E-9  223.08960016593895048E-9  284.59819655333298271E-9  362.28902955168598154E-9  206.90736355497998388E-9  284.59840346069498195E-9  284.59804117166394021E-9  416.3129999999999775E-18  416.3134902337689347E-9   531.09860204642389547E-9  489.46668033415399179E-9  572.7305237586940656E-9   531.0991747769478799E-9   531.09868531026798166E-9 
 179.69068319023322466     999.99999952520681745E-9  525.20749323458293389E-9  569.43591204627690416E-9  616.91464071815698133E-9  521.95718337439700462E-9  569.43643400345900218E-9  569.43581708881794156E-9  499.3580000000000573E-18  499.35794874422496647E-9  541.41049725832290917E-9  491.47411108695191472E-9  591.34688342969399243E-9  541.41108860520690271E-9  541.41059713109598305E-9 
 299.74212515947407098     999.99999977370492842E-9  773.70473111412794153E-9  795.92106599540599631E-9  818.54981956905188411E-9  773.2923124217600197E-9   795.92183928771786938E-9  795.92102073789696703E-9  418.4229999999999449E-18  418.42264501103292317E-9  430.43783805821798083E-9  388.59510131838099766E-9  472.28057479805398699E-9  430.43831033879298431E-9  430.43792174369199798E-9 
 500.00000000000675015     999.99999990797086013E-9  907.9713625544799882E-9   917.17121235697796066E-9  926.3731681230709114E-9   907.96925659088483229E-9  917.1721203262340083E-9   917.17119395306596629E-9  289.0499999999999758E-18  289.05033052108496605E-9  291.97937214452194254E-9  263.0740182365919999E-9   320.88472605245192958E-9  291.97969302924899892E-9  291.97942995523096243E-9 
